,is_promoted
20262,0
5662,0
42838,0
54272,0
8622,0
43286,0
3911,0
4547,0
10662,0
47495,0
46973,0
50307,0
35149,0
54739,0
22461,0
9937,0
49865,0
5477,0
21476,0
42003,0
39595,0
16421,0
29942,0
26195,0
39467,0
50886,0
21676,0
27335,0
32611,0
2029,0
52301,0
10988,0
20720,0
12483,0
51653,0
53699,0
36190,0
35509,0
38494,0
47934,0
21210,0
12328,0
26775,0
21115,0
18283,0
34205,0
36014,0
5255,0
42362,0
19579,0
6256,0
38985,0
10134,0
12972,0
3044,0
10660,0
425,0
15539,0
28030,0
36002,0
16441,0
10316,0
45673,0
12411,0
28867,0
16440,0
31541,0
21712,0
40453,0
51392,0
9627,0
7530,0
24888,0
32375,0
45245,0
946,0
43901,0
31170,0
25356,0
43648,0
53957,0
9252,0
49318,0
7932,0
45650,0
31843,0
50831,0
7835,0
45847,0
43439,0
10376,0
3790,0
38363,0
30838,0
17399,0
9583,0
14455,0
37779,0
40157,0
44292,0
12878,0
11437,0
10587,0
41887,0
11321,0
10916,0
12589,0
33734,0
10713,0
48774,0
21876,0
1729,0
35694,0
48108,0
23381,0
28233,0
29429,0
5274,0
45866,0
26126,0
41297,0
33605,0
7450,0
45555,0
50796,0
20090,0
13356,0
5702,0
10535,0
29613,0
4386,0
5423,0
35496,0
5522,0
13068,0
11518,0
30027,0
13981,0
47064,0
17128,0
49884,0
26917,0
33294,0
20122,0
7483,0
1205,0
19384,0
8092,0
45266,0
8032,0
6303,0
479,0
15451,0
42943,0
48659,0
38364,0
6461,0
47520,0
35404,0
30643,0
45922,0
13048,0
5399,0
7614,0
23690,0
32898,0
50758,0
26863,0
6947,0
8358,0
42388,0
21939,0
21575,0
27567,0
33216,0
1439,0
3944,0
12550,0
44799,0
39402,0
24426,0
39304,0
15253,0
12666,0
38401,0
17092,0
48914,0
41869,0
38077,0
38979,0
6603,0
49455,0
11258,0
37287,0
13288,0
18741,0
24768,0
25519,0
17957,0
14189,0
33707,0
53894,0
7485,0
38532,0
33729,0
33213,0
17391,0
49859,0
15175,0
11385,0
32092,0
53838,0
42079,0
44700,0
13127,0
20500,0
12611,0
24906,0
52303,0
11721,0
33537,0
12239,0
1484,0
17202,0
50945,0
10,0
9048,0
46632,0
1870,0
36830,0
49164,0
40298,0
4496,0
44057,0
36644,0
41843,0
27624,0
27460,0
33738,0
17685,0
35738,0
35992,0
51130,0
4094,0
47811,0
9316,0
38812,0
51027,0
16717,0
30040,0
30328,0
14048,0
32433,0
28738,0
4544,0
27054,0
20190,0
39626,0
36820,0
44672,0
9523,0
27519,0
18135,0
13240,0
29471,0
47107,0
52314,0
34920,0
17311,0
47562,0
40483,0
46436,0
29800,0
45709,0
26137,0
44087,0
19350,0
9148,0
15614,0
29017,0
4916,0
3848,0
8808,0
7001,0
48112,0
29101,0
19328,0
25951,0
37239,0
51476,0
39672,0
24525,0
31040,0
28206,0
43854,0
11105,0
697,0
16446,0
5506,0
26091,0
52604,0
41098,0
15998,0
53227,0
1864,0
28594,0
14439,0
41602,0
812,0
4483,0
39131,0
18828,0
4745,0
41985,0
38975,0
10239,0
35210,0
27346,0
840,0
4563,0
31653,0
42299,0
3913,0
5434,0
23729,0
665,0
40945,0
18541,0
32549,0
11547,0
10324,0
33805,0
49358,0
49247,0
37511,0
249,0
38448,0
7553,0
11589,0
49184,0
28148,0
51135,0
45238,0
50145,0
33060,0
50544,0
25899,0
19680,0
13812,0
23642,0
43487,0
13461,0
20037,0
33715,0
20244,0
7801,0
53264,0
53281,0
21369,0
18279,0
28660,0
25483,0
33163,0
7798,0
1158,0
42178,0
51072,0
7763,0
18197,0
7668,0
52905,0
9262,0
30692,0
26169,0
15286,0
22884,0
21064,0
50593,0
38897,0
42617,0
22719,0
54536,0
11611,0
44174,0
11848,0
7440,0
1564,0
16543,0
14872,0
8318,0
15049,0
8328,0
8042,0
27719,0
17331,0
12420,0
41673,0
34166,0
10064,0
29671,0
36071,0
40520,0
14673,0
34451,0
38741,0
5318,0
53148,0
19393,0
48031,0
47316,0
24980,0
20535,0
10481,0
13315,0
765,0
30113,0
49276,0
39351,0
34474,0
42782,0
31292,0
5290,0
39352,0
19607,0
52812,0
31479,0
11109,0
6040,0
42414,0
38259,0
31871,0
28586,0
38645,0
37194,0
7478,0
11851,0
36918,0
22807,0
34915,0
49536,0
43961,0
42984,0
6200,0
39674,0
6619,0
16737,0
40380,0
7732,0
10379,0
14871,0
51065,0
21417,0
33615,0
12456,0
34988,0
24150,0
28609,0
21515,0
1676,0
24805,0
5152,0
19936,0
46246,0
8608,0
2211,0
22913,0
34824,0
21222,0
1887,0
24854,0
19710,0
19235,0
36179,0
24530,0
14411,0
18291,0
18972,0
37124,0
41127,0
27527,0
38288,0
2462,0
25179,0
9831,0
26717,0
45119,0
30710,0
2921,0
24925,0
41053,0
52274,0
14580,0
36119,0
6578,0
6427,0
52452,0
52353,0
54038,0
23114,0
29818,0
29894,0
38625,0
43483,0
44631,0
37138,0
9116,0
17490,0
45197,0
10341,0
52537,0
6194,0
25319,0
42277,0
12829,0
49697,0
33655,0
10219,0
1320,0
48863,0
31230,0
32520,0
21292,0
10442,0
37321,0
23443,0
39345,0
52265,0
7578,0
49405,0
12120,0
17705,0
27106,0
8374,0
18260,0
31306,0
28604,0
29897,0
31521,0
15726,0
9097,0
53376,0
33111,0
48512,0
52289,0
50841,0
51203,0
3047,0
21178,0
13484,0
4381,0
32355,0
42922,0
14101,0
41306,0
32130,0
52636,0
31908,0
31211,0
3471,0
18548,0
43385,0
5539,0
51011,0
21425,0
30826,0
34613,0
45915,0
4202,0
53280,0
51588,0
14266,0
1908,0
10129,0
7022,0
22101,0
53862,0
24373,0
49783,0
41408,0
48043,0
30954,0
12875,0
54014,0
10504,0
33631,0
54179,0
15587,0
27492,0
27334,0
36495,0
41559,0
14357,0
12257,0
29842,0
53391,0
46890,0
15181,0
47697,0
18100,0
6333,0
5228,0
25338,0
11964,0
22116,0
16056,0
19381,0
22392,0
11180,0
26971,0
25011,0
50262,0
31604,0
13324,0
4064,0
9442,0
21181,0
17691,0
46490,0
48554,0
18032,0
2631,0
4950,0
52384,0
39827,0
54172,0
45855,0
20669,0
15529,0
565,0
24028,0
12191,0
48879,0
22364,0
10524,0
45413,0
41627,0
20761,0
41434,0
38132,0
14583,0
18423,0
47878,0
9319,0
9971,0
38141,0
49110,0
21519,0
1875,0
3509,0
20259,0
43839,0
35286,0
4377,0
52971,0
15928,0
37217,0
42185,0
28044,0
7670,0
15788,0
18179,0
31382,0
35582,0
34721,0
44101,0
12896,0
28371,0
6631,0
7142,0
6606,0
42329,0
40948,0
43520,0
4648,0
39254,0
38440,0
49087,0
41576,0
43612,0
34684,0
29237,0
54010,0
2403,0
47894,0
16007,0
39141,0
12476,0
45754,0
30260,0
23464,0
40222,0
26974,0
38681,0
39898,0
52240,0
40158,0
49957,0
45363,0
50659,0
44540,0
19224,0
8349,0
19791,0
25370,0
20517,0
22393,0
658,0
8031,0
48426,0
20683,0
14201,0
2852,0
1952,0
29380,0
23592,0
40785,0
34498,0
14130,0
32735,0
25514,0
43668,0
32966,0
21589,0
34158,0
50969,0
44511,0
27344,0
34270,0
21766,0
22871,0
33779,0
25224,0
41873,0
49541,0
42191,0
41879,0
7158,0
41594,0
25535,0
37034,0
12393,0
4857,0
34231,0
38814,0
51576,0
12502,0
39536,0
25415,0
12083,0
4380,0
11281,0
6513,0
28498,0
24863,0
37063,0
5035,0
4262,0
34378,0
35728,0
20981,0
15307,0
35226,0
36848,0
36061,0
22890,0
47218,0
36916,0
44548,0
16384,0
50317,0
21696,0
46907,0
32393,0
46578,0
17433,0
24616,0
35337,0
25264,0
11255,0
54348,0
25091,0
10624,0
23945,0
27644,0
42485,0
38686,0
41327,0
37525,0
30172,0
10234,0
29127,0
17561,0
50800,0
44964,0
3814,0
27230,0
4837,0
14239,0
12324,0
38898,0
53203,0
3962,0
9997,0
30557,0
1413,0
9530,0
22355,0
10958,0
402,0
24869,0
29969,0
15026,0
4801,0
18130,0
33113,0
43759,0
20940,0
11303,0
42428,0
30475,0
52846,0
7987,0
19297,0
13496,0
33983,0
16391,0
53163,0
53399,0
37600,0
30434,0
46102,0
48915,0
27917,0
38703,0
2228,0
21311,0
25936,0
30203,0
48054,0
54419,0
49066,0
11020,0
24225,0
54547,0
5208,0
40200,0
35680,0
35047,0
16342,0
13329,0
14438,0
30133,0
22252,0
49595,0
27627,0
48735,0
57,0
316,0
38853,0
32441,0
9133,0
19022,0
16878,0
47574,0
23128,0
42209,0
43158,0
50268,0
35704,0
30613,0
16351,0
14799,0
35361,0
13880,0
33675,0
21421,0
627,0
22749,0
50022,0
40718,0
37909,0
22538,0
17712,0
34608,0
17270,0
27734,0
15819,0
48003,0
53519,0
11265,0
49657,0
21102,0
26648,0
54804,0
52859,0
39857,0
50973,0
2373,0
28224,0
221,0
34621,0
20795,0
23088,0
24445,0
24762,0
12976,0
